RelativePath,Index,Name,Neutral,A,I,U,E,O,Blink,Blink_L,Blink_R,Angry,Fun,Joy,Sorrow,Surprised,Extra,LookUp,LookDown,LookLeft,LookRight
,,IsBinary,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Face,0,Face.M_F00_000_00_Fcl_ALL_Angry,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
Face,1,Face.M_F00_000_00_Fcl_ALL_Fun,21,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0
Face,2,Face.M_F00_000_00_Fcl_ALL_Joy,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0
Face,3,Face.M_F00_000_00_Fcl_ALL_Sorrow,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0
Face,4,Face.M_F00_000_00_Fcl_ALL_Surprised,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0
Face,5,Face.M_F00_000_00_Fcl_BRW_Angry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Face,6,Face.M_F00_000_00_Fcl_BRW_Fun,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Face,7,Face.M_F00_000_00_Fcl_BRW_Joy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Face,8,Face.M_F00_000_00_Fcl_BRW_Sorrow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Face,9,Face.M_F00_000_00_Fcl_BRW_Surprised,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Face,10,Face.M_F00_000_00_Fcl_EYE_Natural,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Face,11,Face.M_F00_000_00_Fcl_EYE_Angry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Face,12,Face.M_F00_000_00_Fcl_EYE_Close,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
Face,13,Face.M_F00_000_00_Fcl_EYE_Close_R,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0
Face,14,Face.M_F00_000_00_Fcl_EYE_Close_L,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
Face,15,Face.M_F00_000_00_Fcl_EYE_Joy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Face,16,Face.M_F00_000_00_Fcl_EYE_Joy_R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Face,17,Face.M_F00_000_00_Fcl_EYE_Joy_L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Face,18,Face.M_F00_000_00_Fcl_EYE_Sorrow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Face,19,Face.M_F00_000_00_Fcl_EYE_Surprised,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Face,20,Face.M_F00_000_00_Fcl_EYE_Extra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0
Face,21,Face.M_F00_000_00_Fcl_MTH_Up,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Face,22,Face.M_F00_000_00_Fcl_MTH_Down,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Face,23,Face.M_F00_000_00_Fcl_MTH_Angry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Face,24,Face.M_F00_000_00_Fcl_MTH_Neutral,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Face,25,Face.M_F00_000_00_Fcl_MTH_Fun,44,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0
Face,26,Face.M_F00_000_00_Fcl_MTH_Joy,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0
Face,27,Face.M_F00_000_00_Fcl_MTH_Sorrow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Face,28,Face.M_F00_000_00_Fcl_MTH_Surprised,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Face,29,Face.M_F00_000_00_Fcl_MTH_A,64,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Face,30,Face.M_F00_000_00_Fcl_MTH_I,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Face,31,Face.M_F00_000_00_Fcl_MTH_U,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Face,32,Face.M_F00_000_00_Fcl_MTH_E,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Face,33,Face.M_F00_000_00_Fcl_MTH_O,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
Face,34,Face.M_F00_000_00_Fcl_HA_Fung1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Face,35,Face.M_F00_000_00_Fcl_HA_Fung1_Low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Face,36,Face.M_F00_000_00_Fcl_HA_Fung1_Up,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Face,37,Face.M_F00_000_00_Fcl_HA_Fung2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Face,38,Face.M_F00_000_00_Fcl_HA_Fung2_Low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Face,39,Face.M_F00_000_00_Fcl_HA_Fung2_Up,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Face,40,EyeExtra_01.M_F00_000_00_EyeExtra_On,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0
